,x1,x2,y
679,-2.308738070192503,-2.136986846078726,1.0
191,2.0771181762763056,1.075441443613045,0.0
965,2.749135797715639,2.3999902364775014,0.0
215,2.430966004263778,2.176589361097854,0.0
335,-1.6150272877282101,-2.358050473471681,1.0
392,-2.142243790952457,-2.1820267451163606,1.0
985,1.5804666961338905,0.7525983696118101,0.0
545,1.9178594116638195,1.9540675850318265,0.0
154,2.7031880405254483,2.286563200461791,0.0
804,2.0632383583284093,1.10793566404522,0.0
405,-1.9406495217832145,-1.8544679476709172,1.0
503,-2.1694661449050394,-0.6659751742998254,1.0
551,-2.3075318109748206,-3.5924590416858075,1.0
704,1.964822711473401,1.8086470676344482,0.0
825,1.803522022110203,2.134446296064203,0.0
282,-1.517003423173983,-2.3466235428581736,1.0
721,-2.847383628285451,-2.47008178741442,1.0
509,-1.486301299574646,-1.648011266968604,1.0
63,-0.8548165353853518,-1.9301296844707732,1.0
884,-2.451952748217717,-2.4821569056579476,1.0
840,2.7106376918576385,1.4829271089950182,0.0
716,2.561305572500108,2.5749477664887843,0.0
920,-2.125247352667052,-2.4983581046270604,1.0
435,1.1797042562183804,1.1533503849094955,0.0
200,2.5261220368716577,0.9215830955519049,0.0
485,-1.552347492051531,-2.5858509004796426,1.0
16,1.990634091337023,2.5145118838508527,0.0
390,3.171617635965669,1.6771967312341407,0.0
344,1.5584607453817014,2.680775705005596,0.0
615,2.609971922541954,1.4566684358673083,0.0
719,1.8398381523765333,1.8542010478414186,0.0
608,1.7291315187967053,0.8230210341900615,0.0
257,-1.9354769266234424,-2.130112846699994,1.0
596,2.192687313088385,3.2713159269210488,0.0
591,-1.8569043796085023,-1.319223059723083,1.0
651,3.2299304281619916,1.2580836889635916,0.0
983,0.08471609755964704,2.1792432838970237,0.0
590,1.7210653249109287,2.2277079324241837,0.0
684,1.970972753007312,2.9272779476565853,0.0
68,1.9932047428265303,2.5717125360995525,0.0
945,-2.119953689477563,-1.0028993320440875,1.0
97,1.955088070020874,2.3953913440810553,0.0
949,2.7030311754195986,3.0719013560459567,0.0
848,1.5244801293899393,2.1705743283259804,0.0
796,2.4780559982081867,3.0540401175183014,0.0
728,1.2051409129358803,3.4518269179819683,0.0
703,1.731795205943015,2.5544577882894863,0.0
203,-1.2827980594588433,-2.3568977917525267,1.0
587,-1.1524189628935524,-1.7538654954691,1.0
814,2.273064665353459,3.2041227859202763,0.0
640,-1.5433970199429572,-1.5887754604213729,1.0
274,-2.8421814805216297,-2.3965247752305894,1.0
727,2.1176159001638872,2.4297506897539,0.0
17,-1.9744412650328327,-1.5697888771989588,1.0
810,2.131690554975851,4.074458829851396,0.0
359,-3.247066217718251,-2.4954196041990304,1.0
319,1.2890154566640948,3.0520732593932447,0.0
816,-2.8022177805290633,-1.7265080725139628,1.0
897,3.4076282023336004,0.9219954874368061,0.0
907,3.393617906905207,2.303121919330063,0.0
655,0.6900762504598059,1.3930318274468636,0.0
141,2.263553134040671,1.8326908701430187,0.0
682,1.7832635910218393,1.6741892093021353,0.0
494,2.478050168249201,2.809114803371367,0.0
139,1.7414768060618604,1.4547159512329584,0.0
697,-2.2234010961453974,-2.5560030831321146,1.0
329,-2.1112291563965426,-1.088108492346342,1.0
758,2.5188931988092165,0.7190536105809033,0.0
199,-2.1750639148832827,-1.548980559359871,1.0
566,-0.47752549210867423,-2.0653401318929356,1.0
953,1.4851561709424435,2.5923308492302652,0.0
805,-2.4558231496906693,-2.143186344729165,1.0
626,-2.8756746825951405,-1.4360477981431399,1.0
370,1.3132069263026174,1.8426002995922108,0.0
462,1.7136436873073155,2.21889318110589,0.0
332,2.415385853536692,1.9530432973260536,0.0
474,2.6635400854972193,0.4092952186684553,0.0
117,1.2920278548164181,1.814060175252502,0.0
877,2.1415517584889994,2.7684996188011635,0.0
550,-2.773992884532089,-1.5861186590106706,1.0
671,1.7123765569446638,2.7099457988447075,0.0
420,-1.2690031070088956,-2.179970655368763,1.0
895,-1.4247967313172012,-1.8932618858016566,1.0
242,-1.6896647303338883,-0.7773358442479661,1.0
719,-1.8609148078323194,-1.45934784119157,1.0
619,-2.337819075117511,-2.1703910427298885,1.0
447,-2.29235710487378,-1.8046707687386008,1.0
